
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804cff1:	75 02                	jne    804cff5 <next_timeout+0x15>
 804cff3:	31 db                	xor    %ebx,%ebx
	struct _timeout *to = first();
	int32_t ticks_elapsed = elapsed();
 804cff5:	e8 9b ff ff ff       	call   804cf95 <elapsed>
 804cffa:	89 c2                	mov    %eax,%edx
	int32_t ret;

	if ((to == NULL) ||
	    ((int64_t)(to->dticks - ticks_elapsed) > (int64_t)INT_MAX)) {
		ret = MAX_WAIT;
 804cffc:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
	if ((to == NULL) ||
 804d001:	85 db                	test   %ebx,%ebx
 804d003:	74 28                	je     804d02d <next_timeout+0x4d>
	    ((int64_t)(to->dticks - ticks_elapsed) > (int64_t)INT_MAX)) {
 804d005:	8b 4b 0c             	mov    0xc(%ebx),%ecx
 804d008:	89 d0                	mov    %edx,%eax
 804d00a:	8b 5b 10             	mov    0x10(%ebx),%ebx
 804d00d:	99                   	cltd   
 804d00e:	29 c1                	sub    %eax,%ecx
	if ((to == NULL) ||
 804d010:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
	    ((int64_t)(to->dticks - ticks_elapsed) > (int64_t)INT_MAX)) {
 804d015:	19 d3                	sbb    %edx,%ebx
	if ((to == NULL) ||
 804d017:	31 d2                	xor    %edx,%edx
 804d019:	39 c8                	cmp    %ecx,%eax
 804d01b:	89 d0                	mov    %edx,%eax
 804d01d:	19 d8                	sbb    %ebx,%eax
		ret = MAX_WAIT;
 804d01f:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
	if ((to == NULL) ||
 804d024:	7c 07                	jl     804d02d <next_timeout+0x4d>
	} else {
		ret = MAX(0, to->dticks - ticks_elapsed);
 804d026:	89 c8                	mov    %ecx,%eax
 804d028:	85 db                	test   %ebx,%ebx
 804d02a:	0f 48 c2             	cmovs  %edx,%eax
	}

#ifdef CONFIG_TIMESLICING
	if (_current_cpu->slice_ticks && _current_cpu->slice_ticks < ret) {
 804d02d:	8b 15 70 28 05 08    	mov    0x8052870,%edx
 804d033:	85 d2                	test   %edx,%edx
 804d035:	74 05                	je     804d03c <next_timeout+0x5c>
 804d037:	39 d0                	cmp    %edx,%eax
 804d039:	0f 4f c2             	cmovg  %edx,%eax
		ret = _current_cpu->slice_ticks;
	}
#endif
	return ret;
}
 804d03c:	5a                   	pop    %edx
 804d03d:	5b                   	pop    %ebx
 804d03e:	5d                   	pop    %ebp
 804d03f:	c3                   	ret    

0804d040 <z_add_timeout>:

void z_add_timeout(struct _timeout *to, _timeout_func_t fn,
		   k_timeout_t timeout)
{
 804d040:	f3 0f 1e fb          	endbr32 
 804d044:	55                   	push   %ebp
 804d045:	89 e5                	mov    %esp,%ebp
 804d047:	57                   	push   %edi
 804d048:	56                   	push   %esi
 804d049:	53                   	push   %ebx
 804d04a:	83 ec 1c             	sub    $0x1c,%esp
 804d04d:	8b 4d 14             	mov    0x14(%ebp),%ecx
 804d050:	8b 55 10             	mov    0x10(%ebp),%edx
 804d053:	8b 75 08             	mov    0x8(%ebp),%esi
 804d056:	8b 45 0c             	mov    0xc(%ebp),%eax
 804d059:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
	if (K_TIMEOUT_EQ(timeout, K_FOREVER)) {
 804d05c:	83 7d e4 ff          	cmpl   $0xffffffff,-0x1c(%ebp)
{
 804d060:	89 55 e0             	mov    %edx,-0x20(%ebp)
	if (K_TIMEOUT_EQ(timeout, K_FOREVER)) {
 804d063:	75 0a                	jne    804d06f <z_add_timeout+0x2f>
 804d065:	83 7d e0 ff          	cmpl   $0xffffffff,-0x20(%ebp)
 804d069:	0f 84 34 01 00 00    	je     804d1a3 <z_add_timeout+0x163>
#ifdef CONFIG_KERNEL_COHERENCE
	__ASSERT_NO_MSG(arch_mem_coherent(to));
#endif

	__ASSERT(!sys_dnode_is_linked(&to->node), "");
	to->fn = fn;
 804d06f:	89 46 08             	mov    %eax,0x8(%esi)
	return posix_irq_lock();
 804d072:	e8 c5 e3 ff ff       	call   804b43c <posix_irq_lock>

	LOCKED(&timeout_lock) {
		struct _timeout *t;

		if (IS_ENABLED(CONFIG_TIMEOUT_64BIT) &&
		    Z_TICK_ABS(timeout.ticks) >= 0) {
 804d077:	83 ca ff             	or     $0xffffffff,%edx
 804d07a:	89 c7                	mov    %eax,%edi
 804d07c:	89 d3                	mov    %edx,%ebx
 804d07e:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
 804d083:	3b 45 e0             	cmp    -0x20(%ebp),%eax
 804d086:	1b 5d e4             	sbb    -0x1c(%ebp),%ebx
		if (IS_ENABLED(CONFIG_TIMEOUT_64BIT) &&
 804d089:	85 db                	test   %ebx,%ebx
 804d08b:	78 2d                	js     804d0ba <z_add_timeout+0x7a>
			k_ticks_t ticks = Z_TICK_ABS(timeout.ticks) - curr_tick;
 804d08d:	2b 05 20 29 05 08    	sub    0x8052920,%eax
 804d093:	1b 15 24 29 05 08    	sbb    0x8052924,%edx
 804d099:	2b 45 e0             	sub    -0x20(%ebp),%eax
 804d09c:	1b 55 e4             	sbb    -0x1c(%ebp),%edx

			to->dticks = MAX(1, ticks);
 804d09f:	31 c9                	xor    %ecx,%ecx
			k_ticks_t ticks = Z_TICK_ABS(timeout.ticks) - curr_tick;
 804d0a1:	89 56 10             	mov    %edx,0x10(%esi)
			to->dticks = MAX(1, ticks);
 804d0a4:	8b 56 10             	mov    0x10(%esi),%edx
 804d0a7:	39 c1                	cmp    %eax,%ecx
 804d0a9:	89 cb                	mov    %ecx,%ebx
 804d0ab:	19 d3                	sbb    %edx,%ebx
 804d0ad:	bb 01 00 00 00       	mov    $0x1,%ebx
 804d0b2:	0f 4d c3             	cmovge %ebx,%eax
 804d0b5:	0f 4d d1             	cmovge %ecx,%edx
 804d0b8:	eb 1c                	jmp    804d0d6 <z_add_timeout+0x96>
		} else {
			to->dticks = timeout.ticks + 1 + elapsed();
 804d0ba:	e8 d6 fe ff ff       	call   804cf95 <elapsed>
 804d0bf:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 804d0c2:	89 c1                	mov    %eax,%ecx
 804d0c4:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804d0c7:	89 cb                	mov    %ecx,%ebx
 804d0c9:	83 c0 01             	add    $0x1,%eax
 804d0cc:	83 d2 00             	adc    $0x0,%edx
 804d0cf:	c1 fb 1f             	sar    $0x1f,%ebx
 804d0d2:	01 c8                	add    %ecx,%eax
 804d0d4:	11 da                	adc    %ebx,%edx
 804d0d6:	89 46 0c             	mov    %eax,0xc(%esi)
	return list->head == list;
 804d0d9:	a1 88 12 05 08       	mov    0x8051288,%eax
 804d0de:	89 56 10             	mov    %edx,0x10(%esi)
 804d0e1:	8b 15 8c 12 05 08    	mov    0x805128c,%edx
 804d0e7:	89 45 e0             	mov    %eax,-0x20(%ebp)
	return sys_dlist_is_empty(list) ? NULL : list->head;
 804d0ea:	3d 88 12 05 08       	cmp    $0x8051288,%eax
 804d0ef:	74 64                	je     804d155 <z_add_timeout+0x115>
		}

		for (t = first(); t != NULL; t = next(t)) {
 804d0f1:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
 804d0f5:	74 5e                	je     804d155 <z_add_timeout+0x115>
			if (t->dticks > to->dticks) {
 804d0f7:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804d0fa:	8b 58 10             	mov    0x10(%eax),%ebx
 804d0fd:	8b 48 0c             	mov    0xc(%eax),%ecx
 804d100:	89 5d dc             	mov    %ebx,-0x24(%ebp)
 804d103:	8b 5e 10             	mov    0x10(%esi),%ebx
 804d106:	89 4d d8             	mov    %ecx,-0x28(%ebp)
 804d109:	8b 4e 0c             	mov    0xc(%esi),%ecx
 804d10c:	89 d8                	mov    %ebx,%eax
 804d10e:	3b 4d d8             	cmp    -0x28(%ebp),%ecx
 804d111:	1b 45 dc             	sbb    -0x24(%ebp),%eax
 804d114:	7d 24                	jge    804d13a <z_add_timeout+0xfa>
				t->dticks -= to->dticks;
 804d116:	8b 45 d8             	mov    -0x28(%ebp),%eax
 804d119:	8b 55 dc             	mov    -0x24(%ebp),%edx
 804d11c:	29 c8                	sub    %ecx,%eax
 804d11e:	89 c1                	mov    %eax,%ecx
 804d120:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804d123:	19 da                	sbb    %ebx,%edx
 804d125:	89 50 10             	mov    %edx,0x10(%eax)
	sys_dnode_t *const prev = successor->prev;
 804d128:	8b 50 04             	mov    0x4(%eax),%edx
 804d12b:	89 48 0c             	mov    %ecx,0xc(%eax)
	node->prev = prev;
 804d12e:	89 56 04             	mov    %edx,0x4(%esi)
	node->next = successor;
 804d131:	89 06                	mov    %eax,(%esi)
	prev->next = node;
 804d133:	89 32                	mov    %esi,(%edx)
	successor->prev = node;
 804d135:	89 70 04             	mov    %esi,0x4(%eax)
				break;
			}
			to->dticks -= t->dticks;
		}

		if (t == NULL) {
 804d138:	eb 2c                	jmp    804d166 <z_add_timeout+0x126>
			to->dticks -= t->dticks;
 804d13a:	2b 4d d8             	sub    -0x28(%ebp),%ecx
 804d13d:	1b 5d dc             	sbb    -0x24(%ebp),%ebx
 804d140:	89 4e 0c             	mov    %ecx,0xc(%esi)
 804d143:	89 5e 10             	mov    %ebx,0x10(%esi)
	return (node == list->tail) ? NULL : node->next;
 804d146:	39 55 e0             	cmp    %edx,-0x20(%ebp)
 804d149:	74 0a                	je     804d155 <z_add_timeout+0x115>
 804d14b:	8b 45 e0             	mov    -0x20(%ebp),%eax
 804d14e:	8b 00                	mov    (%eax),%eax
 804d150:	89 45 e0             	mov    %eax,-0x20(%ebp)
 804d153:	eb 9c                	jmp    804d0f1 <z_add_timeout+0xb1>
	node->next = list;
 804d155:	c7 06 88 12 05 08    	movl   $0x8051288,(%esi)
	node->prev = tail;
 804d15b:	89 56 04             	mov    %edx,0x4(%esi)
	tail->next = node;
 804d15e:	89 32                	mov    %esi,(%edx)
	list->tail = node;
 804d160:	89 35 8c 12 05 08    	mov    %esi,0x805128c
	return list->head == list;
 804d166:	a1 88 12 05 08       	mov    0x8051288,%eax
			sys_dlist_append(&timeout_list, &to->node);
		}

		if (to == first()) {
 804d16b:	39 c6                	cmp    %eax,%esi
 804d16d:	75 25                	jne    804d194 <z_add_timeout+0x154>
 804d16f:	3d 88 12 05 08       	cmp    $0x8051288,%eax
 804d174:	74 1e                	je     804d194 <z_add_timeout+0x154>
			 * last announcement, and slice_ticks is based
			 * on that. It means that the time remaining for
			 * the next announcement can be less than
			 * slice_ticks.
			 */
			int32_t next_time = next_timeout();
 804d176:	e8 65 fe ff ff       	call   804cfe0 <next_timeout>

			if (next_time == 0 ||
 804d17b:	85 c0                	test   %eax,%eax
 804d17d:	74 08                	je     804d187 <z_add_timeout+0x147>
 804d17f:	39 05 70 28 05 08    	cmp    %eax,0x8052870
 804d185:	74 0d                	je     804d194 <z_add_timeout+0x154>
			    _current_cpu->slice_ticks != next_time) {
				sys_clock_set_timeout(next_time, false);
 804d187:	52                   	push   %edx
 804d188:	52                   	push   %edx
 804d189:	6a 00                	push   $0x0
 804d18b:	50                   	push   %eax
 804d18c:	e8 ac f2 ff ff       	call   804c43d <sys_clock_set_timeout>
 804d191:	83 c4 10             	add    $0x10,%esp
	posix_irq_unlock(key);
 804d194:	89 7d 08             	mov    %edi,0x8(%ebp)
#else
			sys_clock_set_timeout(next_timeout(), false);
#endif	/* CONFIG_TIMESLICING */
		}
	}
}
 804d197:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804d19a:	5b                   	pop    %ebx
 804d19b:	5e                   	pop    %esi
 804d19c:	5f                   	pop    %edi
 804d19d:	5d                   	pop    %ebp
 804d19e:	e9 af e2 ff ff       	jmp    804b452 <posix_irq_unlock>
 804d1a3:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804d1a6:	5b                   	pop    %ebx
 804d1a7:	5e                   	pop    %esi
 804d1a8:	5f                   	pop    %edi
 804d1a9:	5d                   	pop    %ebp
 804d1aa:	c3                   	ret    

0804d1ab <z_abort_timeout>:

int z_abort_timeout(struct _timeout *to)
{
 804d1ab:	f3 0f 1e fb          	endbr32 
 804d1af:	55                   	push   %ebp
 804d1b0:	89 e5                	mov    %esp,%ebp
 804d1b2:	53                   	push   %ebx
 804d1b3:	83 ec 14             	sub    $0x14,%esp
	return posix_irq_lock();
 804d1b6:	e8 81 e2 ff ff       	call   804b43c <posix_irq_lock>
	int ret = -EINVAL;

	LOCKED(&timeout_lock) {
		if (sys_dnode_is_linked(&to->node)) {
 804d1bb:	8b 55 08             	mov    0x8(%ebp),%edx
 804d1be:	89 c3                	mov    %eax,%ebx
	return node->next != NULL;
 804d1c0:	b8 ea ff ff ff       	mov    $0xffffffea,%eax
 804d1c5:	83 3a 00             	cmpl   $0x0,(%edx)
 804d1c8:	74 09                	je     804d1d3 <z_abort_timeout+0x28>
			remove_timeout(to);
 804d1ca:	89 d0                	mov    %edx,%eax
 804d1cc:	e8 d5 fd ff ff       	call   804cfa6 <remove_timeout>
			ret = 0;
 804d1d1:	31 c0                	xor    %eax,%eax
	posix_irq_unlock(key);
 804d1d3:	83 ec 0c             	sub    $0xc,%esp
 804d1d6:	89 45 f4             	mov    %eax,-0xc(%ebp)
 804d1d9:	53                   	push   %ebx
 804d1da:	e8 73 e2 ff ff       	call   804b452 <posix_irq_unlock>
		}
	}

	return ret;
}
 804d1df:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804d1e2:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804d1e5:	83 c4 10             	add    $0x10,%esp
 804d1e8:	c9                   	leave  
 804d1e9:	c3                   	ret    

0804d1ea <z_set_timeout_expiry>:
	}
	return ret;
}

void z_set_timeout_expiry(int32_t ticks, bool is_idle)
{
 804d1ea:	f3 0f 1e fb          	endbr32 
 804d1ee:	55                   	push   %ebp
 804d1ef:	89 e5                	mov    %esp,%ebp
 804d1f1:	57                   	push   %edi
 804d1f2:	56                   	push   %esi
 804d1f3:	53                   	push   %ebx
 804d1f4:	83 ec 0c             	sub    $0xc,%esp
 804d1f7:	8b 75 08             	mov    0x8(%ebp),%esi
 804d1fa:	8b 7d 0c             	mov    0xc(%ebp),%edi
	return posix_irq_lock();
 804d1fd:	e8 3a e2 ff ff       	call   804b43c <posix_irq_lock>
 804d202:	89 c3                	mov    %eax,%ebx
	LOCKED(&timeout_lock) {
		int next_to = next_timeout();
 804d204:	e8 d7 fd ff ff       	call   804cfe0 <next_timeout>
		bool sooner = (next_to == K_TICKS_FOREVER)
 804d209:	83 f8 ff             	cmp    $0xffffffff,%eax
 804d20c:	0f 94 c1             	sete   %cl
			      || (ticks <= next_to);
 804d20f:	39 f0                	cmp    %esi,%eax
 804d211:	0f 9d c2             	setge  %dl
		 * SMP can't use this optimization though: we don't
		 * know when context switches happen until interrupt
		 * exit and so can't get the timeslicing clamp folded
		 * in.
		 */
		if (!imminent && (sooner || IS_ENABLED(CONFIG_SMP))) {
 804d214:	08 d1                	or     %dl,%cl
 804d216:	74 1b                	je     804d233 <z_set_timeout_expiry+0x49>
 804d218:	83 f8 01             	cmp    $0x1,%eax
 804d21b:	7e 16                	jle    804d233 <z_set_timeout_expiry+0x49>
			sys_clock_set_timeout(MIN(ticks, next_to), is_idle);
 804d21d:	39 f0                	cmp    %esi,%eax
 804d21f:	52                   	push   %edx
 804d220:	0f 4f c6             	cmovg  %esi,%eax
 804d223:	52                   	push   %edx
 804d224:	89 fa                	mov    %edi,%edx
 804d226:	0f b6 fa             	movzbl %dl,%edi
 804d229:	57                   	push   %edi
 804d22a:	50                   	push   %eax
 804d22b:	e8 0d f2 ff ff       	call   804c43d <sys_clock_set_timeout>
 804d230:	83 c4 10             	add    $0x10,%esp
	posix_irq_unlock(key);
 804d233:	89 5d 08             	mov    %ebx,0x8(%ebp)
		}
	}
}
 804d236:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804d239:	5b                   	pop    %ebx
 804d23a:	5e                   	pop    %esi
 804d23b:	5f                   	pop    %edi
 804d23c:	5d                   	pop    %ebp
 804d23d:	e9 10 e2 ff ff       	jmp    804b452 <posix_irq_unlock>

0804d242 <sys_clock_announce>:

void sys_clock_announce(int32_t ticks)
{
 804d242:	f3 0f 1e fb          	endbr32 
 804d246:	55                   	push   %ebp
 804d247:	89 e5                	mov    %esp,%ebp
 804d249:	57                   	push   %edi
 804d24a:	56                   	push   %esi
 804d24b:	53                   	push   %ebx
 804d24c:	83 ec 28             	sub    $0x28,%esp
 804d24f:	8b 5d 08             	mov    0x8(%ebp),%ebx
#ifdef CONFIG_TIMESLICING
	z_time_slice(ticks);
 804d252:	53                   	push   %ebx
 804d253:	e8 03 f8 ff ff       	call   804ca5b <z_time_slice>
 804d258:	83 c4 10             	add    $0x10,%esp
	return posix_irq_lock();
 804d25b:	e8 dc e1 ff ff       	call   804b43c <posix_irq_lock>
		announce_remaining += ticks;
		k_spin_unlock(&timeout_lock, key);
		return;
	}

	announce_remaining = ticks;
 804d260:	89 1d 98 29 05 08    	mov    %ebx,0x8052998
 804d266:	89 c7                	mov    %eax,%edi
	return list->head == list;
 804d268:	a1 20 29 05 08       	mov    0x8052920,%eax
 804d26d:	8b 15 24 29 05 08    	mov    0x8052924,%edx
 804d273:	8b 1d 88 12 05 08    	mov    0x8051288,%ebx
	return t == NULL ? NULL : CONTAINER_OF(t, struct _timeout, node);
 804d279:	8b 35 98 29 05 08    	mov    0x8052998,%esi
 804d27f:	89 45 e0             	mov    %eax,-0x20(%ebp)
 804d282:	89 55 e4             	mov    %edx,-0x1c(%ebp)

	while (first() != NULL && first()->dticks <= announce_remaining) {
 804d285:	85 db                	test   %ebx,%ebx
 804d287:	74 7d                	je     804d306 <sys_clock_announce+0xc4>
 804d289:	81 fb 88 12 05 08    	cmp    $0x8051288,%ebx
 804d28f:	74 75                	je     804d306 <sys_clock_announce+0xc4>
 804d291:	89 f1                	mov    %esi,%ecx
 804d293:	8b 43 0c             	mov    0xc(%ebx),%eax
 804d296:	8b 53 10             	mov    0x10(%ebx),%edx
 804d299:	89 75 d8             	mov    %esi,-0x28(%ebp)
 804d29c:	c1 f9 1f             	sar    $0x1f,%ecx
 804d29f:	89 4d dc             	mov    %ecx,-0x24(%ebp)
 804d2a2:	8b 4d dc             	mov    -0x24(%ebp),%ecx
 804d2a5:	39 c6                	cmp    %eax,%esi
 804d2a7:	19 d1                	sbb    %edx,%ecx
 804d2a9:	7c 4f                	jl     804d2fa <sys_clock_announce+0xb8>
		struct _timeout *t = first();
		int dt = t->dticks;

		curr_tick += dt;
		announce_remaining -= dt;
		t->dticks = 0;
 804d2ab:	c7 43 0c 00 00 00 00 	movl   $0x0,0xc(%ebx)
		int dt = t->dticks;
 804d2b2:	89 c1                	mov    %eax,%ecx
		curr_tick += dt;
 804d2b4:	99                   	cltd   
 804d2b5:	03 45 e0             	add    -0x20(%ebp),%eax
		t->dticks = 0;
 804d2b8:	c7 43 10 00 00 00 00 	movl   $0x0,0x10(%ebx)
		curr_tick += dt;
 804d2bf:	13 55 e4             	adc    -0x1c(%ebp),%edx
		announce_remaining -= dt;
 804d2c2:	29 ce                	sub    %ecx,%esi
		curr_tick += dt;
 804d2c4:	a3 20 29 05 08       	mov    %eax,0x8052920
		remove_timeout(t);
 804d2c9:	89 d8                	mov    %ebx,%eax
		curr_tick += dt;
 804d2cb:	89 15 24 29 05 08    	mov    %edx,0x8052924
		announce_remaining -= dt;
 804d2d1:	89 35 98 29 05 08    	mov    %esi,0x8052998
		remove_timeout(t);
 804d2d7:	e8 ca fc ff ff       	call   804cfa6 <remove_timeout>
	posix_irq_unlock(key);
 804d2dc:	83 ec 0c             	sub    $0xc,%esp
 804d2df:	57                   	push   %edi
 804d2e0:	e8 6d e1 ff ff       	call   804b452 <posix_irq_unlock>

		k_spin_unlock(&timeout_lock, key);
		t->fn(t);
 804d2e5:	89 1c 24             	mov    %ebx,(%esp)
 804d2e8:	ff 53 08             	call   *0x8(%ebx)
 804d2eb:	83 c4 10             	add    $0x10,%esp
	return posix_irq_lock();
 804d2ee:	e8 49 e1 ff ff       	call   804b43c <posix_irq_lock>
 804d2f3:	89 c7                	mov    %eax,%edi
#endif

#ifdef CONFIG_SPIN_VALIDATE
	z_spin_lock_set_owner(l);
#endif
	return k;
 804d2f5:	e9 6e ff ff ff       	jmp    804d268 <sys_clock_announce+0x26>
		key = k_spin_lock(&timeout_lock);
	}

	if (first() != NULL) {
		first()->dticks -= announce_remaining;
 804d2fa:	2b 45 d8             	sub    -0x28(%ebp),%eax
 804d2fd:	1b 55 dc             	sbb    -0x24(%ebp),%edx
 804d300:	89 43 0c             	mov    %eax,0xc(%ebx)
 804d303:	89 53 10             	mov    %edx,0x10(%ebx)
	}

	curr_tick += announce_remaining;
	announce_remaining = 0;
 804d306:	c7 05 98 29 05 08 00 	movl   $0x0,0x8052998
 804d30d:	00 00 00 
	curr_tick += announce_remaining;
 804d310:	89 f0                	mov    %esi,%eax
 804d312:	99                   	cltd   
 804d313:	03 45 e0             	add    -0x20(%ebp),%eax
 804d316:	13 55 e4             	adc    -0x1c(%ebp),%edx
